StateName,StateAbbreviation,SiteNameOfficial,SiteCode,PatientPopulation
Enugu,EN,University of Nigeria Teaching Hospital,UN,2
Kaduna,KD,Ahmadu Bello University Teaching Hospital,AB,6
Lagos,LA,"Agboju Primary Health Centre ",AG,36
Lagos,LA,Ancilla Catholic Hospital,AN,113
Lagos,LA,Christ the King Catholic Hospital - Akowonjo,CK,55
Lagos,LA,St. Kizito Catholic Clinic Eti Osa,ET,275
Lagos,LA,"Ifako Primary Health Centre ",FK,260
Lagos,LA,"Falomo Police Hospital ",FL,5
Lagos,LA,Alimosho General Hospital,GA,662
Lagos,LA,"Gowon Estate Hospital - Ipaja    ",GE,63
Lagos,LA,Holy Family Hospital Lagos,HF,54
Lagos,LA,General Hospital Ifako Ijaiye,IF,1111
Lagos,LA,Ibeju-Lekki General Hospital,IL,751
Lagos,LA,Ipaja Primary Health Centre,IP,18
Lagos,LA,"Iru Primary Health Centre ",IR,13
Lagos,LA,Ajeabo Primary Health Centre,JB,84
Lagos,LA,Lagos State University Teaching Hospital,LG,3797
Lagos,LA,St. Leo Medical Centre,LM,19
Lagos,LA,Lagos University Teaching Hospital (LUTH),LU,4503
Lagos,LA,68 Military Hospital (Nigerian Army Reference Hospital),MH,5
Lagos,LA,MOTHER THERESA MEDICAL CENTRE - IDIMU,MT,36
Lagos,LA,Mushin General Hospital,MU,398
Lagos,LA,Nigerian Institute of Medical Research (NIMR),NM,4
Lagos,LA,Ojodu Primary Health Care,OJ,284
Lagos,LA,Palm Avenue Primary Health Center,PV,2
Lagos,LA,"Mary the Queen Hospital - Akowonjo  ",QU,41
Lagos,LA,"Aregbesola Primary Health Centre ",RB,446
Ogun,OG,Olabisi Onabanjo University Teaching Hospital (OOUTH),BJ,462
Ogun,OG,Idi Iroko General Hospital,DR,126
Ogun,OG,Ifo General Hospital,FO,923
Ogun,OG,"Federal Medical center, Abeokuta",FT,950
Ogun,OG,State Hospital - Ijebu Ode,IJ,1595
Ogun,OG,Jesus is Love and Power Catholic Hospital - Ifo,JF,3
Ogun,OG,Ogijo Primary Health Care,JG,14
Ogun,OG,"Sacred Heart Catholic Hospital, Lantoro",LT,1417
Ogun,OG,Ota Primary Health Center,OP,116
Ogun,OG,Specialist Hospital - Ilaro,SI,259
Ogun,OG,Isaga Owode Health Center,SW,11
Ogun,OG,Agbado Primary Health Care Center,VJ,3
Ogun,OG,Oke-Ilewo Family Health Center,XK,2
Ogun,OG,Sabo Primary Health Care Center,XY,2
Ogun,OG,Olose Primary Health Center,XZ,9
Ogun,OG,Ayetoro General Hospital,YT,13
Ondo,ON,"Mother and Child Hospital, Ondo",CM,1
Ondo,ON,Idanre General Hospital,DN,87
Ondo,ON,Iju Itaogbolu General Hospital,JO,54
Ondo,ON,Igbokoda General Hospital,KD,72
Ondo,ON,Ipe Akoko General Hospital,KO,19
Ondo,ON,"State Specialist Hospital, Ikare",KR,419
Ondo,ON,"State Specialist Hospital, Akure",KU,1467
Ondo,ON,Ile-Oluji General Hospital,LJ,20
Ondo,ON,"Mother And Child Hospital, Akure ",ML,172
Ondo,ON,Irun Akoko General Hospital,NA,32
Ondo,ON,Oba-Ile Comprehensive Health Center,OB,1
Ondo,ON,"State Specialist Hospital, Ondo",OD,465
Ondo,ON,Ore General Hospital,OR,591
Ondo,ON,Okitipupa State Specialist Hospital,OT,297
Ondo,ON,"Federal Medical Centre, Owo",OW,1159
Ondo,ON,Arakale Comprehensive Health Center,RK,153
Ondo,ON,St. Theresa's Catholic Health Center - Odo-Irele,TQ,1
Ondo,ON,Iwaro-Oka General Hospital - Akoko,WK,63
Ondo,ON,Owo General Hospital,WO,132
Osun,OS,Seventh Day Adventist Hospital Ile-Ife,DL,158
Osun,OS,Ede Specialist Hospital,ED,141
Osun,OS,Our Lady of Fatima Catholic Hospital - Jaleyemi,FC,56
Osun,OS,State Hospital Iwo,IW,192
Osun,OS,Ladoke Akintola University Teaching Hospital - Oshogbo,LQ,565
Osun,OS,Obafemi Awolowo University Teaching Hospital (OAUTH) Complex,OA,1150
Osun,OS,Ila Orangun State Hospital,PL,1
Osun,OS,Ikire Specialist Hospital,SK,84
Oyo,OY,Adeoyo Maternity Hospital,AD,1893
Oyo,OY,St. Anne's Anglican Hospital - Molete Ibadan,AS,275
Oyo,OY,Baptist Medical Center Saki,BM,110
Oyo,OY,"St. Mary's Catholic Hospital, Eleta",EH,247
Oyo,OY,"General Hospital, Okeho",HO,248
Oyo,OY,"General Hospital, Iseyin",IS,367
Oyo,OY,Igbeti General Hospital,IT,94
Oyo,OY,"General Hospital, Kisi",KS,100
Oyo,OY,Our Lady's Catholic Hospital - Iseyin,LI,242
Oyo,OY,Adaramagbo Olomi Primary Health Center,OF,16
Oyo,OY,Ogbomosho State Hospital,OG,643
Oyo,OY,Gambari Primary Health Center	,PP,41
Oyo,OY,University College Hospital,UC,1200
Oyo,OY,Alegongo Primary Health Center,VG,12
Oyo,OY,Bashorun Oluwonla Primary Health Centre,XB,2
Plateau,PL,Angware General Hospital,AW,83
Plateau,PL,Barkin Ladi General Hospital,BL,744
Plateau,PL,Bingham University Teaching Hospital,BU,2451
Plateau,PL,Amper Central Primary Health Care Center,CQ,15
Plateau,PL,Amper Model Primary Health Care Center,CW,1
Plateau,PL,Church of Christ in Nigeria (COCIN) Primary Health Center - Daffo,DF,2
Plateau,PL,Dengi General Hospital,DG,650
Plateau,PL,Dadin Kowa Comprehensive Health Center,DK,275
Plateau,PL,Church of Christ in Nigeria (COCIN) Primary Health Center - Shendam,DV,40
Plateau,PL,Evangelical Church of West Africa (ECWA) Comprehensive Hospital - Bukuru,EC,384
Plateau,PL,Evangelical Church of West Africa (ECWA) Health Clinic - Miango,EV,3
Plateau,PL,Faith Alive Foundation,FA,3575
Plateau,PL,Bene Clinic,FB,9
Plateau,PL,HWOLSHE MEDICAL CENTER,HW,1
Plateau,PL,Jos University Teaching Hospital,JU,3198
Plateau,PL,Kwalla General Hospital,KW,217
Plateau,PL,Evangelical Church of West Africa (ECWA) Health Clinic - Tudun Wada,KZ,8
Plateau,PL,May Hospital - Shendam,MC,2
Plateau,PL,Mangu General Hospital,MG,404
Plateau,PL,Mabudi Primary Health Care Center,MQ,2
Plateau,PL,Our Lady of Apostle (OLA) Hospital - Jos,OL,1766
Plateau,PL,Pankshin General Hospital,PK,737
Plateau,PL,Plateau State Specialist Hospital,PS,3916
Plateau,PL,CCDP Hospital - Panyam,PY,416
Plateau,PL,"Church of Christ in Nigeria (COCIN) Hospital and Rehabilitation Center, Mangu",RC,1393
Plateau,PL,Seventh Day Adventist (SDA) Hospital - Jengre,SD,356
Plateau,PL,Shendam General Hospital,SH,2195
Plateau,PL,Solat Women Hospital,SL,406
Plateau,PL,Tunkus General Hospital,TK,439
Plateau,PL,Shendam A Primary Health Center,UE,5
Plateau,PL,Demshin Primary Health Center,UF,1
Plateau,PL,St. Virgillus Catholic Rural Health Center,VC,656
Plateau,PL,Vom Christian Hospital,VH,619
Plateau,PL,Tundun Wada Primary Health Center,VX,16
Plateau,PL,Wubang Primary Health Care Center,WQ,3
Plateau,PL,Bukuru Express Primary Health Center,XD,5
Plateau,PL,Zamko Comprehensive Health Center,ZK,986
